;user_id;file_name;reasons;emotions;strengths;utilization;story
1041;5e6248dd9fdb0521aeddb0ef;fortbewegung-pixabay-xd04_team.jpg;Teamwork, Teamgeist, Zusammenhalt, Zusammenarbeit, Gemeinschaft, Kollegen, Familie;Positive Stimmung, Motivation, Wertschätzung, Teamwork;Zusammenhalt mit Kollegen, Unterstützung, Familie, verschiedene Kompetenzen und Ressourcen jedes Teammitglieds ;Ein Team um mich herum kann mich unterstützen neuen Herausforderung gerecht zu werden und Schwierigkeiten zu trotzen;"Heute ist ein besonderer Tag. Wir stehen vor einer großen Aufgabe. Das ganze Team hat sich im Büro versammelt, heute startet ein neues Projekt. In dem Team finden sich verschiedene Charaktere, manche haben große Ziele, manche sprudeln über vor Motivation und es gibt welche, die zweifeln, die vielleicht keinen so großen Antrieb haben und vielleicht auch welche, die keine Lust haben. Der Chef hält eine Ansprache, erzählt etwas über die gemeinsamen Ziele und das Vorgehen und wünscht allen viel Erfolg. Wir sind ein zusammengeschweißtes Team und üblich der Manier gibt es einen kleinen ""Schlachtruf"" am Anfang jedes neuen Projekts. Wir sind alle unterschiedlicher Dinge. Ich freue mich auf die Zusammenarbeit mit meinem Team, in der jeder seinen Part einnehmen wird und jeder Charakter gebraucht wird. "
1042;5e6f49949fdb0568500399d7;landschaft-pixabay-1_berge_blau.jpg;Freiheit, gelassenheit, Veränderungsbereit, Momentaufnahme;Freiheit, Glücklichkeit, unbefangenheit;Veränderungsbereit, klare Strukturen, mal mehr mal weniger - auf das gesammtpacket kommt es an. Fotografie, Natur;Ich lebe sie bereits, oder könnte sie noch mehr;Das Zusammenspiel von verschiedenen Eigenschaften ergibt ein grosses Ganzes. Auch Teile welche nicht gut belichtet sind haben ihre Wichtigkeit im Ganzen. Jedoch kann sich die Situation innert Minuten wieder ändern weil sich auch das licht verändert. Die Schönheit, Weitsicht und das Zusammenspiel der Natur ist wunderschön. es wirkt frisch, unberührt und weite.
1043;5e63dd9c9fdb056fa52de203;fortbewegung-pixabay-au05_vwbus.jpg;Reisen;Freude, Erinnerung;Dass mir Reisen sehr wichtig sind - ich dort neue Energie tanke;viele positive Erinnerungen an solche Reisen - durch das Bild weckt sich Vorfreude auf die nächste Reise. Immer ein Ziel vorm Auge;Ich habe mit meiner Freundin einen Urlaub gebucht. Wir haben uns ein Auto geliehen und machen entlang der Westküste der USA einen Roadtrip. Wir genießen das Wetter und den Lifestyle von Kalifornien. Gerade haben wir unser Auto nach einer längeren Fahrt am Strand abgestellt und vertreten uns am Sand die Füße, während wir eine Kleinigkeit essen und den weiteren Tagesablauf planen. Vor uns liegen noch viele schöne und vermutlich später unvergessene Urlaubstage.
1044;5e70a2749fdb055816992cef;fortbewegung-pixabay-pf01_reiterin.jpg;Natur, Freude, galoppieren, Freiheit, Tierliebe;Freude, Sehnsucht nach Reiten, Ruhe, allein sein;Pferd, reiten, sie ist nicht allein;Mehr raus gehen, frische Luft schnappen, ablenken;Es war ein anstregender Tag in der Schule. Die Prüfungen sind nicht so gelaufen wie sie sollten, die Mitschüler gehen ihr auf die Nerven und kaum ist sie zu hause, meckern die Eltern wieder, was sie noch alles zu erledigen hat. Also nimmt sie einmal tief Luft, schnappt sich ihre Reitausrüstung und fährt zu ihrem Pferd auf den Bauernhof. Dort angekommen in der frischen Luft, abseits von der Stadt und dem Stress, löst sich dieser schmerz in der Brust und das Gewicht auf den Schultern ist leichter. Sie striegelt ihr Pferd und sattelt es. Sie atmet noch einmal kurz tief ein und steigt auf. Sie fühlt sich so klein neben all den grossen Pferden und so leicht wenn sie getragen wird. Ein kleiner, sanfter Stoss gegen den hinteren Bauch des Pferdes und die Reise geht los. Zuerst langsam zur Strasse, diese überqueren, bis man zum Waldweg kommt und später zu den grünen Feldern. Den Kopf abschalten, alles wirkt so leise und einfach. Noch einmal einen sanften Tritt, diesmal aber ein bisschen stärker. Das Pferd galoppiert über die Wiesen, der Wind weht durch die Haare und der ganze Stress ist wie weggeblasen. Sie fühlt sich wieder wohl und ist  bereit es erneut mit der Welt aufzunehmen.
1045;5dcfc4e89fdb057acdfbd1ea;tiere-pixabay-6_loewe.jpg;Kraft, Präsenz, kuschelig, sympatisch;Entschlossenheit, Verbundenheit, Liebe.;Die Ausstrahlung des Tieres als Vorbild für starke Präsenz, Das Leben im Moment und Furchtlosigkeit. In Verbindung mit sich und der Natur;die Verbindung zu mir selbst, das Spüren meiner Lebendigkeit, präsent sein;"Es ist früh morgens, sehr früh. Die ersten Sonnenstrahlen zeigen sich zögerlich am Horizont. Die Grillen verstummen allmählich und eine Stille verbreitet sich. Eine Gestalt beobachtet die Weiten der Prärie, wach, innerlich ruhig und völlig Präsent. Sie hatte die Nacht über geruht, sorgenlos, sich Sicher dass der Morgen kommt und sich sammelnd für die Taten des nun anbrechenden Tages. Geduldig und konzentriert wartet das wilde Tier. Seine Beute erscheint in seinem Blickfeld. Er wartet. Die Beute nichts ahnend, in Frieden mit sich. Die Ruhe wird ruhiger, die Stille noch stiller, als das Tier langsam eine Pfote vor die andere setzt. Fokus. Zack! Ein Biss. Die Beute zuckt ein letztes Mal. Essen. Weitere Artgenossen erscheinen. Teilen sich die Kost. Ruhen. Jeder für sich. Miteinander. Im Einklang mit allem. War. Ist.  "
1046;5e69da129fdb050e8b6fda06;erwachsene-pixabay-11_paar.jpg;Zeit zu Zweit! Würde ich auch gerne mal wieder haben;Würde ich auch gerne mal wieder machen.;Aus schönen Momenten Kraft schöpfen;Erinnern an schöne Urlaube, zeit zu zweit;"Zwei verliebte Menschen (ein Pärchen) geht am Strand spazieren. Es sind mein Mann und ich. Nach einer langen/ stressigen Anreise wollen wir unseren Urlaub und damit unsere Erholung vom Alltag beginnen und uns Zeit für uns nehmen. Wir Zwei sind froh einander zu haben und gemeinsam dem Alltag entfliehen zu können. Nach langem ""Nebeneinander her leben"" , durch Beruf und andere Verpflichtungen, wollen wir uns endlich mal wieder auf uns konzentrieren und uns nicht stören lassen. Wir werden den Spaziergang noch ein wenig ausweiten und uns dann gemütlich zum Essen in ein schönes Restaurant setzen und den ersten Urlaubstag genießen und hoffen, dass noch viele schöne Tage und Jahre folgen werden."
1047;5e747b799fdb0501e887f715;erwachsene-pixabay-11_paar.jpg;Das die zwei sehr verliebt sind;das ich das gerade erleben möchte;die liebe;gar nicht ;Zwei verliebte laufen am Strand. Was gibt es schöneres als am Strand zu laufen wenn man verliebt ist und das noch bei Sonnenuntergang. Die Wellen rauschen die letzten Sonnenstrahlen spürt man auf der Haut und man spürt Wassertropfen an den Füssen und Beinen. Das ist Romantik.... 
1048;5e77a6d59fdb05552068a56b;fortbewegung-pixabay-wa06_kayak.jpg;Wunderschöne Sonnenuntergangsstimmung, Ruhe, Freiheit, ein Ziel vor Augen, bereit für Neues, Motivation, kraftvoll;Ich werde sentimental, wenn ich dieses Bild sehe. Ich sehne mich nach Ruhe und Freiheit - nach einem freien Kopf, ohne Ängste und schlechte Gedanken. Gleichzeitig wirkt das BIld so kraftvoll. Der Mann alleine auf dem Wasser mit einem festen Ziel vor Augen. ;Ruhe, Freiheit, Stärke, Unabhängigkeit, Sonnenlicht, Natur, Kämpfernatur;Ich denke, es ist wichtig, dass ich mir Räume schaffe, in welchen ich zur Ruhe kommen kann, vielleicht in der Natur. Zudem ist es wichtig, dass ich mich im Alltag weiterhin frei und unabhängig fortbewegen kann. Ich muss wieder mehr an meine innere Stärke glauben und diese auch einsetzen. Denn ich bin eine Kämpfernatur und kann so alles erreichen, was ich möchte.;Jonas hat sich dazu entschlossen, sich Zeit für sich zu nehmen und mit dem Kajak dem Fluss entlang zu schwimmen. Er ist seit Stunden unterwegs und so langsam geht die Sonne unter. Es ist eine wunderschöne Abendstimmung und er geniesst die Schönheit der Natur und die Stille. Jonas hatte vor seiner Kajaktour viel Stress und kaum Zeit nachzudenken und zu entspannen. Er war ständig von Menschen umgeben und gab im privaten, wie auch im beruflichen immer Vollgas. Es tut nun so gut, einfach nur dahin zu gleiten und die Gedanken vorbei ziehen zu lassen. Er fühlt sich frei und ruhig. Er wünscht sich, sich öfters solche Auszeiten nehmen zu können. Weit weg von allem, weit weg vom Alltag. Nur er, sein Kajak und die Natur. Da die Sonne nun bereits untergeht, möchte er langsam wieder zurück ans Ufer schwimmen. Er ist traurig und glücklich zu gleich. Traurig, weil die Kajaktour bereits zu Ende geht und glücklich, weil er etwas für sich selbst gemacht hat. 
1049;5cd13f689fdb0560357ef0f4;landschaft-pixabay-1_berge_blau.jpg;Vilan, Wandern, Biken, Freiheit, Körper, Ruhe, bei sich sein;Freude am Leben, Freiheit, Stolz;Etwas geschafft zu haben, etwas erreichen zu können. Dankbarkeit über die eigene Gesundheit. Fitness. Selbständigkeit, Freiheit. ;Bei einer Biketour/Wanderung/Joggen, um aus dem Alltag zu entfliehen, meinen Körper zu spüren, auszupowern, negative Energie loswerden, positive Energie aufladen.;Ich habe gerade eine längere Biketour hinter mir. ich bin ganz alleine. Verschwitzt aber stolz über meine Leistung habe ich mein Ziel erreicht und werde mit dieser wunderschönen Aussicht belohnt. Alles ist ganz still und friedlich. Ich freue mich. Ich geniesse die Einsamkeit. Ich bin dankbar, an diesem schönen Ort zu sein, ich bin dankbar für meinen gesunden Körper, der mich hierher gebracht hat. ich versuche, den Moment ganz in mich aufzusaugen, vielleicht mache ich ein paar Yoga-Übungen. Gleich werde ich mich wieder auf den Weg heimwärts machen, zurück in den Alltag. Etwas wehmütig, da dieser Moment dann vorbei ist. Aber auch mit etwas Vorfreude auf die rassige Abfahrt, den Fahrtwind. Wie immer denke ich, dass ich das viel häufiger machen sollte.
1050;5cc2b9d89fdb0546daeb5c73;tiere-pixabay-11_baer.jpg;Abschalten, Energie tanken, in der Natur sein.;Ruhe, Zufriedenheit und Glück.;Abstand nehmen vom Alltag, zurücklehnen, aber den Überblick behalten, wachsam sein;Während dieser Coronakrise brauche ich ruhige Momente um mich psychisch zu erholen von all diesen negativen Schlagzeilen.;Ich ruhe mich auf einem Baumstrunk aus. Es ist sehr gemütlich hier. In meinem Bauch rumort es, da ich ihn vorher mit vielen Ameisen gefüllt habe. Nun gönne ich mir ein Verdauungsnickerchen. Denn als Mutter von zwei kleinen Bärchen habe ich momentan ein strenges Leben. Sie spielen Fangis in der Nähe und klettern die Bäume hoch. Ich bin stolz auf meine Kleinen. Gut, dass es dieses Jahr soviel Futter gibt und sie sich richtig viel Fett für den Winter anfressen können. Die Menschen, die am Wandern sind, stören mich nicht, da sie für mich keine Bedrohung darstellen. Ich geniesse es einfach an diesem Plätzchen. Hier kann ich meine Bärenseele baumeln lassen. Bald geht die Sonne unter und wir werden uns in die warme Höhle verziehen. Wie schön doch ein Bärenleben ist!
1051;5cdc375e9fdb052e16798483;kinder-pixabay-6_junge_ballon.jpg;Freiheit, Ruhe, Tiefe, Wärme, Harmonie, Intuition, Wille, Ziele, Universum, Reisen, Kulturen, Traditionen, Hoffnung, Träume, Realisierung, Fantasie, Ganzheit der Welt;Zuversicht, Vertrauen in die Zukunft, innere Ruhe und Ausgeglichenheit, Wärme, Harmonie, Hoffnung, Unentschlossenheit, Besorgnis, Unsicherheit;Wasser, innere Ruhe, Zuversicht und Vertrauen in die Zukunft, träumen und auf innere Stimme hören, Erreichen von Zielen durch Wille und Hingabe, innere Klarheit, Authentizität;innerlich ruhiger werden, den eigenen Traum definieren und in die Tat umsetzen, Vertrauen in die (berufliche) Zukunft und meinen Enthscid fassen;"Der Junge blickt hinaus auf das ruhige Meer, geniesst die harmonische Stimmung und fühlt sich ausgeglichen. Er fragt sich, was in der Ferne liegt und beneidet die Vögel um ihre Weitsicht. Sie scheinen Freiheit und Zugehörigkeit perfekt zu vereinen. Er fragt sich, wie die Erde wohl von dort oben aussieht und wie viel kleiner die Probleme von dort wohl scheinen.   In seiner Hand hält er seine Laterne und überlegt sich, welcher Wunsch ihm am meisten am Herzen liegt. Gesundheit? Weltfrieden? Liebe? Erfolg? Einige Wünsche von anderen Menschen erleuchten bereits den Horizont. Er beschliesst, dass es gar nicht so wichtig ist, was er sich wünscht, denn indem das Menschen Hoffnung zeigen und Ziele haben, wird die Welt bereits heller und inspiriert andere. Er fühlt sich hoffnungsvoll und wünscht sich, dass sich kein Vogel an den Wünschen der Menschen verbrennen wird. Seine Laterne steigt friedlich in den Himmel."
1052;5b0c1b0a05b8c5282d031acf;landschaft-mv-03_14_Mitternachtssonne_Ausblick.jpg;Das Bild erinnert mich an die Lofoten Inseln, wo ich letztes Jahr einen glücklichen Urlaub verbracht habe. Es vereint viele Dinge, welche mir wichtig sind: Wanderungen in der Natur, unendliche Weite und Stille;Zufriedenheit, Unbeschwertheit, Ruhe, Einklang mit der Natur, Stolz (etwas erreicht zu haben), die Zeit steht still ;Beständigkeit der Natur (als Gegenpol zur heutigen kurzlebigen Zeit), das einfache Leben;Dankbarkeit empfinden für die einfachen Dinge, Erfüllung suchen in der Natur, aufmerksam durchs Leben gehen, mein Körper ist stark;"Eine Wanderung auf den Lofoten Inseln An diesem Tag sind wir früh aufgestanden und haben unsere Rucksäcke gepackt. Der Aufstieg war ziemlich mühsam und steil. Die Wege waren nicht sehr gut beschaffen und so mussten wir uns immer wieder unseren eigenen Pfad suchen. Regelmässig mussten wir eine Pause einlegen. Wir waren froh, dass wir genügend Wasser und Verpflegung dabei hatten, denn es gab kein Restaurant weit und breit. Während des Aufstiegs sind uns nur ganz wenige andere Wanderer begegnet. Das war gut so, denn so hatten wir die umwerfende Landschaft für uns ganz allein.  Nach etwa drei Stunden sind wir endlich auf dem Gipfel angekommen und können diese atemberaubende Aussicht auf das Meer und die umliegenden Berge geniessen. Wir sind ganz alleine auf dem Berg und es ist ruhig. Da es relativ kühl ist, ziehen wir unsere Pullover an. Wir essen unser mitgebrachtes Picknick und geniessen die Stille. Bald kommt ein frischer Wind auf und es wird Zeit für den Abstieg. Die Landschaft ist uns nun schon viel vertrauter und ohne Mühe finden wir unseren eigenen Trampelpfad wieder, welcher uns ins Tal hinabführt. "
1053;5e79d2459fdb0579c2a45578;landschaft-pixabay-5_steinbruecke.jpg;Die robuste, kleine Brücke fasziniert mich.;Ich rieche die frische Luft und höre das Rauschen. Das entspannt mich.;Wege und Brücken bauen um Ziele zu erreichen.;Ich weiss, dass es Wege gibt. Und ich kann selbst Wege machen.;Ich liebe es, historische Wege zu gehen und auf historischen Plätzen zu sein. Und deshalb habe ich einen Teil des Jakobs-Weg gemacht. Auf dem Weg gab es immer wieder alte Treppen, Brücken und Orte. Das fasziniert mich immer wieder zu sehen, dass schon vor langer Zeit Menschen Wege gemacht haben. Auf diesen Wegen begegnen sich Menschen und tauschen sich aus. Sie erzählen - hören zu - sind still. Schon seit tausenden von Jahren.
1054;5e6ba06b9fdb053b0291b678;landschaft-pixabay-5_steinbruecke.jpg;Leben, Veränderung & Beständigkeit zugleich, Wasser, Grün, Natur, frische Luft, zeitlos, Erholung und Abenteuer zugleich;Ruhe, Frische, Geborgenheit, Erholung;"Das Wasser fliesst stetig / Das Leben ist ständig im Fluss, ständige Veränderungen; Der Weg ist frei, es geht nach oben; die Zukunft ist voller Leben, Es gibt nicht nur den einen Weg/ die Brücke kann genutzt werden (Vermittlung, Brücken schlagen), Beständigkeit des Steins";Ich bin auf dem richtigen Weg. Das Leben pulsiert. Es geht vorwärts. Sich Zeit für Pausen nehmen und dann wieder vorwärts weiter gehen. ;"Es ist ein Ort, welcher ich bei einem Spaziergang/Wanderung/Biketour vorfinde. Die Luft ist kühl und frisch, das Wasser des Baches rauscht. Es sind keine Menschenstimmen oder Lärmgeräusche zu hören. Einzig die Natur. Vögel und das Rauschen des Baches ist wahrnehmbar.  Ich bin bei meiner Aktivität ins Schwitzen gekommen und habe diesen Ort vorgefunden. Dieser Ort lädt ein zum Innehalten und stil sein ein. Ich gönne mir einige Minuten der Pause. Ich beobachte das Fliessen des Wassers, das üppige Grün der Bäume, atme tief die frische Luft ein und aus und erhole mich. Nach einigen Minuten der Pause laufte ich die Steinstiegen hinauf und folge dem Weg nach oben und führe meine Aktivität fort. "
1055;5e79e84b9fdb0579c2a4591f;landschaft-mv-05_36_Grosser_Mythen.jpg;Freiheit, Ruhe, Kraft;Freude, Glück;Ähnlich erlebte Situationen und Momente, in denen ich selbst entscheiden konnte, was ich tun will und was nicht. In denen ich meinen Leidenschaften nachgehen konnte und mich das mit Energie ausfüllte.;In Erinnerungen schwelgen und dadurch Energie kriegen für den Moment und fürs Schmieden von Plänen.;"Das Zelt steht, gemütlich sitzen wir davor und geniessen den Sonnenuntergang. Einfach sein und gerade nichts ""müssen"". Wir haben einen tollen Klettertag hinter uns mit anspruchsvollen Seillängen. Der Zustieg führte uns durch einen kühlen Wald, hoch und immer höher über die Baumgrenze bis wir vor der eindrücklichen Wand standen. Nun kochen wir uns ein einfaches und feines Essen auf dem Kocher und lassen den herrlichen Tag ausklingen. Es wird kühl und wir freuen uns bereits auf den Schlafsack und den morgigen Tag am Fels."
1056;5c9cbbad9fdb051b92f23934;landschaft-mv-01_40_Skihuette_in_der_blauen_Stunde.jpg;Ferien und Wochenenden in den Bergen;Erholung, Auftanken, Entspannung;viele schöne Momente mit meiner Familie und Freunden in einer wunderbaren Umgebung;in Erinnerungen daran schwelgen;An einem kalten Winterabend in den Bergen, trifft sich die ganze Familie in der kleinen Hütte oben am Berg. Die Eltern essen mit ihren Kindern gemeinsam ein Fondue und erzählen sich von den Erlebnissen auf der Skipiste. Die Mutter, hat eine Verletzung an der Hand und ist mit den Schneeschuhen nach oben in die Hütte gelaufen. Sie erzählt, wie sehr sie diese Wanderung genossen hat. Die beiden Kinder waren den ganzen Tag auf den Pisten unterwegs und erzählen, welche neuen Sprünge sie heute geübt haben. Der Vater ist mit seinen Freunden Ski gefahren und hat sich ein feines Mittagessen in einem Bergrestaurant gegönnt. Alle sind jetzt froh, zusammen in der kleinen Hütte zu sein. Nach dem Essen spielen sie gemeinsam ein Spiel und lachen viel dabei. Als es schliesslich spät ist, krabbeln alle in ihre Schlafsäcke und schlafen schnell ein - die Bergluft, der Schnee und die viele Bewegung haben sie alle müde gemacht. Morgen ist ein neuer Tag und darauf freuen sich alle. 
1057;5c4717a59fdb051f09744387;kinder-pixabay-6_junge_ballon.jpg;Freiheit, Reisen, wärme, Ruhe, ein schöner Moment, Fest;Freude, Glück, Freiheitsgefühl;Offenheit für etwas Neues, loslassen, Unbekanntes kennenlernen, davonfliegen im Sinne von sich zurückziehen(alleine sein), Schönheit der Natur (Energie tanken);Die Natur gibt mir in der jetzigen Situation viel Kraft und ich geniesse meinen Garten sehr. Die Wärme und Schönheit stimmt mich positiv und zuversichtlich. ;"Heute ist ein wichtiger Tag für Jakobs Familie. Jakobs Mutter und ihr Freund wollen nach 5 gemeinsamen Jahren heiraten. Beide Eltern bringen 2 Kinder in die neue Patchwork-Familie. Jakob freut sich, er mag seine neue Familie sehr gerne. Der Tag läuft perfekt, es kommen viele Gäste, viele Freunde, Kinder und Verwandte. Es gibt ein schönes Fest, die Stimmung an diesem sonnigen Tag ist wunderbar und alle freuen sich für die neue Familie. Nach einem feinen Essen gibt es eine von vielen Darbietungen. Die folgende gefiel Jakob am besten und regte ihn zum träumen an. In Gruppen erhielten die Gäste Papierballons, welche sie mit Teelichtern steigen lassen konnten. In der Dämmerung ergaben die fliegenden ""Ballons"" ein wunderschönes Bild. Jakob möchte, wenn er älter ist auch gerne einmal so davonfliegen und die Welt von oben sehen. Nun aber will er erst den Abend und auch die kommende Zeit mit seiner neuen Familie geniessen. "
1058;5e7b23719fdb053b5ff9f58a;fortbewegung-pixabay-pf01_reiterin.jpg;Es ist das schönste Hobby das es gibt.;Glück, Freiheit, Leichtigkeit, Freude;Selbst und mit dem Pferd ein Ziel zu verfolgen und weiter zu kommen. Immer wieder den Spiegel vor Augen geführt zu bekommen und sich selbst zu reflektieren.;Tagtäglich um persönlich ab zu schalten, die Gedanken zu sortieren und Energie zu tanken;Ich habe ein eigenes Pferd und bin deshalb emotional sehr mit diesem Bild verbunden. Das Reiten ist mein Kraftort. Dort kann ich meinen Alltag vergessen, finde gute Lösungsansätze und Antworten auf diverse Fragen. Ich liebe die Natur, die Ruhe, die Farben. Ausserdem ist es wunderbar tagtäglich dem Pferd etwas bei zu bringen, zu sehen wie sich das Pferd entwickelt. Ich reite Dressur und mein Ziel besteht darin, durch den geringsten Input (Hilfen) das Pferd dort hin zu bringen, dass es die Lektionen ausführt. Reiten ist ein Gefühl von Leichtigkeit. Eine starke Körperbeherrschung, Aufmerksamkeit und körperliche Fitness sind dabei gefragt. Pferde sind sehr sensible Wesen und es ist immer wieder schön zu sehen, wie sie auf gewisse Dinge reagieren. Ausserdem wird mir durch ihr Verhalten auch immer wieder bewusst, wie aufmerksam sie sind. 
1059;5a99736905b8c53a121dff5f;landschaft-mv-06_8_Sonnenuntergang_am_Strand.jpg;Ferien, Auszeit;Zufriedenheit, wohlbefinden, glück;Sonne, das Wasser und die Ruhe;Mit viel Gelassenheit ans Ziel kommen, regelmässig sich Ruhezeiten gönnen und regelmässig an die frische Luft zu gehen.;Ein Mann und eine Frau sitzen gerade am Strand. Sie geniessen den Sonnenuntergang. Es ist ihr erster Abend in den Ferien. Sie haben endlich einen einsamen Strand für sich gefunden. Zuvor waren sie beim Abendessen. Beide haben sehr viel gegessen, so dass sie unbedingt noch einen Abendspaziergang machen wollten. Sie waren beide sehr müde vom langen Flug aber zufrieden endlich hier zu sein. Als nächstes warten sie bis die Sonne ganz am Horizont verschwindet. Dann machen sie sich wieder auf den Weg zurück ins Hotel. Im Hotel möchte die Frau noch duschen, da sie viel Sand in den Schuhen hat. Danach werden sie schnellst möglich schlafen um am nächsten Tag die Insel erkunden zu können mit voller Energie.
1060;5beb48fb05b8c54e70a868e5;landschaft-mv-05_36_Grosser_Mythen.jpg;wunderschöne Natur, romantisches & warmes Licht, stolzer Berg;Glückseeligkeit, Innere Stärke & Kraft, Naturverbundenheit;Die reine, perfekte Natur. Es macht sich eine innere Ruhe breit und ich fühle mich frei & leicht.;Diese positiven Bilder&Gefühle in schwierigen Momenten innerlich aufzurufen und mich in diese Szene reinzuversetzen.;Nelly und ich hatten lange, sehr lange auf diesen Moment hingefiebert und konnten es kaum erwarten, endlich den Gipfel zu erreichen. Schweissnass und völlig ausser Puste schafften wir es gerade noch rechtzeitig und der Anblick der sich uns dann bot war einfach nur atemberaubend. Pünktlich zum Sonnenuntergang durften wir den Rütisberg, unseren absoluten Lieblingshügel in den schönsten Farben des Abendrots betrachten. Die Erhabenheit und Standfestigkeit des Berges verschaffte uns einen Moment der Ruhe und Glückseligkeit. Wir wussten, solche Gefühle konnte nur die Natur und ihre wunderschönen Berge vermitteln. Jedes Mal wenn wir an diesen Ort kamen, gingen wir wieder gestärkt von ihm zurück, es war sozusagen ein Kraftort für uns. Viel zu oft sind wir ja in dunklen, unnatürlichen Räumen eingeschlossen und viel zu weit entfernt vom Ursprung. Deshalb müssen wir der Natur grosse Sorge tragen - sie ermöglicht uns diese Traumreisen und wir brauchen sie um Abstand zu gewinnen - sie hingegen benötigt uns nicht. In diesem Sinne wollen wir danke sagen und machen uns seelig und befreit auf den langen und weiten Abstieg. 
1061;5e7b420b9fdb053b5ff9fc20;kinder-pixabay-6_junge_ballon.jpg;Ein Junge hält stolz und konzentriert seinen Ballon in die Luft. Es tagt und es herrscht eine spezielle Atmosphäre - friedlich. Der Junge nimmt teil an einem Akt/Zeichen.;Hoffnung, Weitblick, Friede, Freude, auch das Gefühl Teil vom Ganzen zu sein.;Licht, Weitblick, Hoffnung auch eingebettet zu sein im Ganzen gibt Kraft. Auch die Kraft des Jugendlichen kenne ich in mir - Freude an Neuem, Lebendigem auch an der Natur.;Versuchen bei Engpässen die Perspektive (z.B. den Blick nach oben, Meta-) zu verändern. Sich bewusst zu machen, dass ich Teil vom Ganzen bin. Orientierung zum Licht und zur Hoffnung (was mir oft gelingt...aber ja, nicht immer).;Vincent ist etwas verspätet eingetroffen. Seine Freunde haben bereits, wie jedes Jahr zur Andacht, ihre Ballone hoch gelassen. Diese Ballone werden jeweils von den Jungs selber gebastelt. Und es dient dazu sich der schwierigen Zeit vor 5 Jahren der dadurch entstandenen Solidarität zu entsinnen. Weltweit lassen Kinder zu diesem Zeichen Ballone hoch. Es soll uns daran erinnern, dass Solidarität lebensnotwendig ist und zum gleichen zu verbindet es die Kinder und ihre Erziehungspersonen zumindest für einen kleinen Augenblick. Vincent hatte sich am morgen mit seiner Schwester gestritten und hatte sich deshalb verspätet. Jetzt als er den Ballon in die Lüfte entlässt, konzentriert er sich lediglich auf diesen Akt und kann so - zumindest für einen kurzen Augenblick - den Ärger von zu Hause hinter sich lassen. Er sieht auch die Ballone der anderen Kinder und spürt auch eine Verbundenheit mit den Anderen, das tut einfach gut. Entspannt kehrt er wieder nach Hause, zu seiner Schwester zurück.
1062;5cc705999fdb055ae9f41ad8;fortbewegung-mv-fr02_17_Biker_ueber_dem_Nebelmeer.jpg;Freiheit, Höhen und Tiefen, Kraft und Ausdauer;Erleichterung, Müdigkeit, Seligkeit, Einsamkeit, Freiheit, Unabhängigkeit und Bescheidenheit, Naturverbundenheit;"Mit Ausdauer und Disziplin können auch die höchsten Ziele erreicht werden. Den ""inneren Schweinehund"" überwinden lohnt sich, Freiheit und Unabhängigkeit sind mir wichtig";Ich bleibe positiv für meine berufliche und private Zukunft, kann Hürden überwinden und bleibe an meinen Zielen dran;"Ich bin Sandro, Ende zwanzig. Ich bin auf einer mehrmonatigen Reise mit dem Fahrrad und dem Auto unterwegs, quer durch Europa. Mein Gepäck habe ich heute beim Camping gelassen weil ich nur eine Tagestour machen wollte. Mein Ziel war, diesen Gipfel zu erreichen. Wenn es keinen Nebel hätte, könnte man in der Ferne das Meer sehen.  Den Berg zu erklimmen war hart, der Anstieg war teilweise sehr steil. Ich bin erst am Anfang meiner Reise und merke, dass ich noch nicht so fit bin. Morgen habe ich bestimmt Muskelkater. Aber ich weiss auch, es wird besser werden mit der Kraft und Ausdauer. Jetzt kann ich einfach diesen Ausblick geniessen und bin erleichtert, dass ich es geschafft habe. Es ist ein tolles Gefühl. Bald kommt die Abfahrt. Ich freue mich darauf, schnell um die Kurven zu fahren und dann Pasta auf dem Campingkocher zuzubereiten."
