;file_name;human;animal;nature;mobility;child;food
0;1_Hund.jpg;0;1;1;0;0;0
1;2_Spuren_im_Sand.jpg;0;0;1;0;0;0
2;3_Weg_and_der_Kueste.jpg;0;0;1;0;0;0
3;4_Karte_Lesen.jpg;1;0;1;1;0;0
4;5_Blick_in_die_Ferne_an_der_Kueste.jpg;1;0;1;0;0;0
5;6_Pferd.jpg;0;1;1;0;0;0
6;7_Surfboy.jpg;1;0;1;0;0;0
7;8_Sonnenuntergang_am_Strand.jpg;0;0;1;0;0;0
8;9_vogel.jpg;0;1;0;0;0;0
9;10_Wasserscheide.jpg;0;0;1;0;0;0
10;11_Regenbogen.jpg;0;0;1;0;0;0
11;12_Blick_in_den_Himmel.jpg;1;0;1;1;0;0
12;13_Zelt.jpg;0;0;1;0;0;0
13;14_Mitternachtssonne_Ausblick.jpg;0;0;1;0;0;0
14;15_Schreiende_Seemoeve.jpg;0;1;1;0;0;0
15;16_Wasserfall.jpg;0;0;1;0;0;0
16;17_Biker_ueber_dem_Nebelmeer.jpg;1;0;1;1;0;0
17;18_Baumstruktur.jpg;0;0;1;0;0;0
18;19_Sonnenaufgang_Zuerichsee.jpg;0;0;1;0;0;0
19;20_Langlauf.jpg;1;0;1;1;0;0
20;21_Wasserspiegelung.jpg;0;0;1;0;0;0
21;22_Aufbrechendes_Eis.jpg;0;0;1;0;0;0
22;23_Klavierhaende.jpg;1;0;0;0;0;0
23;24_Sonnenschirme.jpg;0;0;0;0;0;0
24;25_Baer.jpg;0;1;1;0;0;0
25;26_Steg.jpg;0;0;1;0;0;0
26;27_Steg_mit_Fischer.jpg;1;0;1;0;0;0
27;28_Heimat.jpg;0;0;1;1;0;0
28;29_Sonnenaufgang_ueber_dem_Nebelmeer.jpg;0;0;1;0;0;0
29;30_Biene.jpg;0;1;1;0;0;0
30;31_Tanzen.jpg;1;0;0;0;0;0
31;32_Blume_von_oben.jpg;0;0;1;0;0;0
32;33_Karrussel.jpg;1;0;0;0;0;0
33;34_Paar_mit_Kuh_im_Sonnenuntergang.jpg;1;1;1;0;0;0
34;35_Geld.jpg;0;0;0;0;0;0
