;attribute 1;attribute 2;p-value;correlation
0;1;job_status_employed_parttime;0,0338;-0,10335210070782626
1;1;registration_ageKat_30-39;0,0085;-0,1279348221857236
2;1;registration_ageKat_50-59;0,0378;0,10115374874302724
3;1;country_DE;0,0245;0,10948623174588093
4;1;work_district_SG;0,0167;0,11646664949355762
5;1;job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen;0,0426;0,09875921046964714
6;1;educational_achievement_2- bis 3-jährige Diplommittelschule, Verkehrsschule, Fachmittelschule FMS;0,0414;0,099330022387769
7;2;job_status_employed_parttime;0,005;-0,13642260880328286
8;2;work_district_SG;0,0085;-0,12793029365157443
9;2;"job_sector_Handel; Instandhaltung und Reparatur von Kraftfahrzeugen";0,0317;-0,104607557181869
10;2;company_size_1.0;0,0051;0,13621669230351957
11;2;educational_achievement_2- bis 3-jährige Diplommittelschule, Verkehrsschule, Fachmittelschule FMS;0,0148;-0,1186113151056814
12;3;country_AT;0,023;-0,11064287150885685
13;3;work_district_ZH;0,0323;-0,10422788201630435
14;3;job_sector_Gesundheits- und Sozialwesen;0,0492;0,09580758397653075
15;4;job_status_employed_fulltime;0,0414;0,09934131094089799
16;4;job_status_selfemployed;0,0499;0,09550018976348555
17;4;registration_ageKat_30-39;0,0391;-0,10046484081919198
18;4;work_district_SG;0,0037;0,14097340819909118
19;4;work_district_ZH;0,0489;-0,09593542172278448
20;4;job_position_Fachspezialist/-in;0,0152;0,1180711475814885
21;4;job_sector_Erbringung von Finanz- und Versicherungsdienstleistungen;0,0294;0,10607197738913095
22;4;job_sector_Kunst, Unterhaltung und Erholung;0,0434;0,09837505438552537
23;5;work_district_ZH;0,0315;-0,10469171605344882
24;5;company_size_250.0;0,0473;0,09662225894477745
25;5;company_size_49.0;0,0445;-0,09785045612783444
26;5;company_size_9.0;0,003;-0,1439908289370931
27;5;educational_achievement_obligatorische Schule;0,0095;-0,12607284412400127
28;6;registration_ageKat_50-59;0,0072;0,1307368564737993
29;6;country_DE;0,0198;0,11342617456311847
30;6;country_IT;0,0317;-0,1046224198451923
31;6;work_country_DE;0,0437;0,09823983166378006
32;6;work_district_GR;0,0422;0,09894047406116192
33;6;work_district_NI;0,0345;0,10296916187090585
34;6;work_district_SG;0,0361;0,10207684796593681
35;6;work_district_SO;0,0299;-0,10571007143068746
36;6;educational_achievement_2- bis 3-jährige Diplommittelschule, Verkehrsschule, Fachmittelschule FMS;0,0367;0,10172166344226878
37;7;job_status_employed_parttime;0,0107;-0,12409394916649318
38;7;work_district_GR;0,0085;0,12793576970187084
39;7;company_size_1.0;0,0497;0,09561241929486836
40;8;job_status_selfemployed;0,0148;0,11862402470004729
41;8;registration_ageKat_40-49;0,027;0,10764801789024322
42;8;country_CH;0,0204;-0,11286064142608115
43;8;country_DE;0,0209;0,11241773991470337
44;8;work_district_GR;0,0021;0,14953354955932896
