;reasons_translation_sentimentCategory;reasons_translation_sadnessCategory;reasons_translation_joyCategory;reasons_translation_fearCategory;reasons_translation_disgustCategory;reasons_translation_angerCategory;emotions_translation_sentimentCategory;emotions_translation_sadnessCategory;emotions_translation_joyCategory;emotions_translation_fearCategory;emotions_translation_disgustCategory;emotions_translation_angerCategory;strengths_translation_sentimentCategory;strengths_translation_sadnessCategory;strengths_translation_joyCategory;strengths_translation_fearCategory;strengths_translation_disgustCategory;strengths_translation_angerCategory;utilization_translation_sentimentCategory;utilization_translation_sadnessCategory;utilization_translation_joyCategory;utilization_translation_fearCategory;utilization_translation_disgustCategory;utilization_translation_angerCategory;story_translation_sentimentCategory;story_translation_sadnessCategory;story_translation_joyCategory;story_translation_fearCategory;story_translation_disgustCategory;story_translation_angerCategory
46;-0,014679504764044001;0,006291216327447418;-0,06081509116532508;-0,002097072109149122;0,048232658510430286;0,027261937418938776;-0,006291216327447404;-0,010485360545745668;-0,0020970721091491335;0,027261937418938786;0,010485360545745717;0,031456081637237066;-0,01467950476404403;-0,010485360545745684;-0,03145608163723705;-0,006291216327447408;0,027261937418938786;0,00629121632744743;0,02726193741893877;-0,08178581225681646;0,08597995647511475;-0,060815091165325075;-0,06920337960192163;-0,0398443700738337;0,01467950476404396;-0,14469797553129068;0,03565022585553534;-0,09436824491171135;-0,1405038313129925;-0,11953311022150113
47;-0,0275377216047351;0,05900940343871808;-0,003933960229247879;0,015735840916991515;0,035405642063230845;0,035405642063230824;0,003933960229247862;0,019669801146239375;-0,00393396022924786;0,007867920458495747;0,015735840916991543;0,04720752275097447;-0,007867920458495744;0,02360376137548723;-0,01573584091699152;-0,003933960229247885;0,0432735625217266;-9,499471763223662e-18;0,023603761375487246;-0,05114148298022235;0,027537721604735096;-0,04327356252172662;-0,015735840916991522;-0,03147168183398299;0,015735840916991508;-0,13375464779442814;-0,08261316481420569;-0,1298206875651802;-0,18883009100389636;-0,12195276710668486
48;-0,024156852376094256;0,08454898331632955;-0,05233984681487087;0,020130710313411872;0,05636598887755325;0,02818299443877667;-0,03220913650145901;-0,01610456825072944;1,5979948335786398e-17;0,012078426188047116;0,03220913650145903;0,06441827300291794;-0,03220913650145903;0,012078426188047116;-0,05636598887755325;-0,008052284125364729;0,05233984681487087;0,044287562689506094;-0,01207842618804711;-0,016104568250729503;0,016104568250729485;-0,03623527856414135;0,008052284125364762;-0,02013071031341183;-0,02415685237609421;-0,1167581198177881;-0,120784261880471;-0,10467969362974108;-0,2053332451968026;-0,14494111425656533
49;-0,023603761375486983;-0,011801880687743495;-0,003933960229247831;-0,00786792045849565;-0,003933960229247828;-0,03933960229247839;0,03540564206323058;-0,003933960229247828;0,015735840916991317;-0,003933960229247832;0,01966980114623916;0,023603761375486997;0,011801880687743457;-0,02360376137548699;-0,003933960229247832;0,02753772160473482;-0,003933960229247835;-0,035405642063230484;0,023603761375487007;-0,011801880687743495;0,01573584091699133;-0,07474524435570881;0,019669801146239164;-0,003933960229247834;0,011801880687743481;-0,035405642063230436;0,0275377216047348;-0,07867920458495647;-0,04720752275097363;-0,011801880687743498
50;0,02720072619136654;-0,05051563435539508;1,4182684765355805e-17;-0,023314908164028425;-0,031086544218704583;-0,007771636054676162;0,019429090136690363;0,027200726191366546;0,007771636054676164;0,034972362246042575;0,003885818027338051;0,042743998300718775;0,05828727041007111;-0,031086544218704663;0,023314908164028474;-0,05828727041007115;-0,09325963265611364;-0,06217308843740924;0,011657454082014242;-0,03885818027338061;-0,04274399830071897;-0,02331490816402847;-0,062173088437409284;-0,02331490816402846;0,03497236224604261;-9,113588309297075e-18;0,046629816328057024;-0,015543272109352342;-0,015543272109352356;-0,003885818027338165
51;0,030567544420203728;-0,04967225968283104;0,003820943052525463;-0,04967225968283104;-0,072597917997984;-0,06113508884040744;0,04203037357778012;0,003820943052525447;0,030567544420203714;-0,011462829157576406;-0,03056754442020372;0,019104715262627334;0,045851316630305575;-0,0534932027353565;0,02292565831515278;0,0038209430525254673;-0,011462829157576395;-0,030567544420203714;-0,015283772210101854;0,0038209430525254777;-0,030567544420203714;0,04585131663030557;0,07259791799798399;0,07641886105050952;-0,0038209430525254595;0,030567544420203693;0,04967225968283104;0,04203037357778011;0,08406074715556125;0,09552357631313711
52;-0,025915188789634606;-0,0059804281822233765;-0,013954332425187862;0,0019934760607411297;0,0059804281822233695;-0,013954332425187871;-0,029902140911116863;-0,013954332425187871;-0,025915188789634613;-0,005980428182223373;-0,009967380303705625;-0,001993476060741124;-0,037876045154081474;-0,021928236668152336;-0,013954332425187871;-0,045849949397045814;0,05382385364001044;0,013954332425187871;-0,045849949397045786;0,04983690151852801;-0,0019934760607411223;0,021928236668152367;0,04186299727556352;0,025915188789634624;-0,049836901518528064;-0,005980428182223376;-0,06179775788297502;0,013954332425187874;-0,02990214091111686;-0,001993476060741127
53;0,00611894579645113;-0,03059472898225565;-0,0020396485988170396;-0,014277540191719307;0,006118945796451133;-0,010198242994085213;0,030594728982255664;-0,0020396485988170517;0,01835683738935339;-0,010198242994085213;0,03467402617988962;0,03875332337752375;0,09994278134203498;-0,038753323377523886;0,05914980936569436;-0,04691191777279201;-0,03875332337752394;-0,07138770095859655;0,010198242994085218;-0,03467402617988965;0,0061189457964511435;-0,02243613458698747;-0,07954629535386483;-0,03467402617988963;0,03059472898225567;-0,0469119177727917;0,0020396485988170648;-0,03059472898225574;-0,0469119177727916;-0,026515431784621662
54;0,02538099315747891;-0,08004774765051051;-0,0019523840890368523;-0,017571456801331514;-0,03709529769169984;-0,0488096022259208;0,04100006586977349;-0,013666688623257832;0,05661913858206817;-0,013666688623257834;-0,029285761335552555;-0,03319052951362623;0,060523906760141834;-0,033190529513626194;0,060523906760141834;-0,0019523840890368338;-0,06052390676014184;0,0058571522671104995;-0,03319052951362622;0,02538099315747887;-0,052714370403994446;0,04490483404784713;0,03709529769169984;0,06442867493821551;-0,021476224979405222;0,12690496578739482;0,08395251582858415;0,08785728400665796;0,1659526475681302;0,16204787939005647
55;-0,0435320213491473;0,05936184729429177;-0,035617108376575085;0,023744738917716713;0,039574564862861206;0,003957456486286094;-0,011872369458858327;0,043532021349147305;-0,0474894778354334;0,023744738917716727;0,03165965189028899;0,05144693432171954;-0,003957456486286115;0,0197872824314306;-0,0395745648628612;-0,023744738917716692;0,04748947783543343;0,007914912972572234;0,03165965189028898;-0,043532021349147326;0,03957456486286124;-0,07123421675315013;-0,05144693432171953;-0,047489477835433454;0,015829825945144482;-0,17017062891030307;-0,09497895567086681;-0,14246843350630023;-0,23348993269088095;-0,16621317242401695
56;0,012545933373768461;0,012545933373768463;-0,00418197779125615;-0,03345582233004923;0,008363955582512319;0,01254593337376845;0,037637800121305375;-0,046001755703817676;0,03345582233004922;-0,04181977791256153;-0,025091866747536915;-0,012545933373768458;-0,050183733495073816;0,00418197779125616;-0,046001755703817676;0,020909888956280764;0,029273844538793066;0,04600175570381768;-0,008363955582512312;-0,03763780012130537;0,00836395558251231;-0,05854768907758613;-0,05018373349507383;-0,06691164466009844;-0,020909888956280764;-0,10873142257265996;-0,046001755703817676;-0,09200351140763535;-0,13800526711145303;-0,12127735594642841
57;0,006054012685845806;-0,058522122629842785;-0,002018004228615269;-0,082738173373226;-0,054486114172612246;-0,018162038057537414;0,030270063429229027;-0,018162038057537425;0,030270063429229034;-0,04237808880092064;-0,018162038057537414;0,010090021143076335;0,058522122629842785;-0,0383420803436901;0,04641409725815117;-0,07063014800153439;-0,014126029600306879;-0,06659413954430386;-0,042378088800920644;-0,006054012685845802;-0,06659413954430386;-0,010090021143076333;-0,014126029600306875;0,0060540126858458125;-0,022198046514767956;-0,018162038057537397;-0,030270063429229027;-0,03430607188645955;-0,04641409725815116;-0,0181620380575374
58;-0,008586617537616284;0,01717323507523254;-0,01287992630642444;-0,00858661753761628;-0,004293308768808139;0,021466543844040724;0,030053161381657003;0,008586617537616258;0,047226396456889565;0,01287992630642444;0,042933087688081434;0,021466543844040734;-0,02146654384404073;0,01287992630642442;-0,03863977891927329;0,021466543844040717;0,05151970522569772;4,7665302469558835e-19;0,05151970522569773;-0,04293308768808145;0,06869294030093029;-0,06869294030093029;-0,05151970522569772;-0,05581301399450588;0,03005316138165701;-0,13309257183305245;-0,042933087688081455;-0,14597249813947685;-0,1760256595211339;-0,16314573321470946
59;0,029160845203996668;0,004165835029142386;-0,00833167005828476;-0,03332668023313904;1,0521888572977328e-17;-5,781257457679851e-19;0,024995010174854282;0,054155855378850946;-0,004165835029142388;0,0416583502914238;0,029160845203996658;0,004165835029142382;0,02499501017485429;-0,03332668023313904;0,016663340116569527;-0,012497505087427141;0,02082917514571189;-0,049990020349708564;0,024995010174854275;-0,045824185320566174;0,058321690407993315;-0,04582418532056618;-0,016663340116569513;-0,0416583502914238;0,016663340116569513;-0,11664338081598731;-0,008331670058284762;-0,10414587572856017;-0,15413589607826783;-0,09998004069941796
60;-0,027725435960446455;-0,01980388282889034;0,003960776565778054;-0,011882329697334207;0,035646989092002576;-0,05149009535511485;0,007921553131556132;0,011882329697334196;0,023764659394668392;-0,007921553131556127;0,01188232969733419;0,01584310626311226;0,01980388282889033;0,027725435960446455;-0,003960776565778058;0,08317630788133937;-0,003960776565778055;0,0118823296973342;-0,04356854222355872;0,05941164848667098;-0,0792155313155613;0,08713708444711744;0,02376465939466839;0,06733320161822709;-0,04752931878933679;0,10298019071022971;-0,047529318789336784;0,11882329697334196;0,08713708444711743;0,1148625204075639
61;0,005683377948814662;-0,0208390524789871;-0,0397836456417026;0,017050133846443955;-0,043572564274245766;-0,03599472700915955;0,032205808376616414;-0,005683377948814667;0,04736148290678885;-0,020839052478987097;-0,04357256427424578;-0,03599472700915953;0,08146175059967684;-0,05115040153933195;0,05872823880441816;-0,01705013384644398;-0,05115040153933196;-0,06251715743696128;-0,04736148290678887;0,0549393201718751;-0,08146175059967684;0,09661742512984925;0,054939320171875076;0,07767283196713372;-0,02841688974407331;0,157240123250539;0,06251715743696126;0,15724012325053896;0,17997363504579764;0,16860687914816833
62;0,016090489916666298;-0,056316714708331966;-0,004022622479166564;-0,040226224791665675;-0,01609048991666624;-0,04424884727083227;0,03218097983333257;-0,01609048991666627;0,05229409222916535;-0,01206786743749969;-0,02413573487499947;-0,012067867437499687;0,032180979833332624;0,040226224791665745;-0,024135734874999416;-0,008045244958333121;0,02011311239583285;-0,02413573487499946;-0,03218097983333263;0,024135734874999454;-0,040226224791665606;0,03620360231249909;0,020113112395832886;0,08045244958333163;-0,03620360231249913;0,044248847270831955;-0,012067867437499796;0,04827146974999859;0,028158357354166146;0,056316714708331654
63;-0,06171345085511646;0,04578739902153806;-0,02986134718795958;0,0139352953543811;0,06967647677190567;0,013935295354381105;-0,005972269437591904;-0,021898321271170317;0,0019907564791973083;0,009953782395986526;0,017916808312775707;0,037824373104748794;-0,021898321271170345;-0,009953782395986552;-0,04180588606314341;-0,03384286014635418;0,029861347187959603;0,02587983422956496;-0,02986134718795958;0,009953782395986556;-0,01791680831277574;-0,03782437310474879;0,01393529535438114;-0,025879834229564976;-0,0418058860631434;-0,053750424938327296;-0,10949160635585174;-0,10949160635585177;-0,12143614523103564;-0,1293991711478248
64;0,026435927368483318;-0,0020335328744987063;-0,002033532874498707;-0,04677125611347047;-0,01016766437249357;-0,05897245336046283;0,05490538761146534;-0,026435927368483353;0,07117365060745492;-0,002033532874498721;-0,01016766437249355;0,054905387611465316;0,01423473012149103;0,010167664372493586;0,018301795870488483;-0,04677125611347049;-0,010167664372493546;-0,010167664372493574;0,0101676643724936;-0,05083832186246786;-0,0020335328744987137;-0,0874419136034449;-0,038637124615475575;-0,018301795870488444;0,006100598623496154;-0,07930778210545045;-0,01016766437249359;-0,0915089793524429;-0,11184430809743041;-0,05490538761146522
65;-0,009585247678490111;-0,03642394117826247;-0,009585247678490125;-0,028755743035470464;-0,04792623839245062;-0,01341934674988622;0,047926238392450735;-0,009585247678490158;0,04025804024965859;-0,03258984210686648;-0,04025804024965854;0,0019170495356980372;0,06709673374943123;-0,02875574303547046;0,10543772446339185;-0,06326263467803496;-0,02492164396407441;-0,047926238392450735;-0,05942853560663887;0,005751148607094088;-0,04025804024965853;-0,005751148607094098;-0,024921643964074383;0,00958524767849015;-0,04409213932105467;0,047926238392450464;0,021087544892678358;0,028755743035470495;0,03258984210686656;0,06326263467803475
66;-0,043197898905293824;0,09668101183565792;-0,06376832695543373;0,04319789890529382;0,04319789890529383;0,055540155735377725;-0,0431978989052938;0,02674155646518191;-0,030855642075209924;0,0308556420752099;0,05142607012534977;0,04731198451532178;-0,06788241256546174;0,030855642075209896;-0,06376832695543372;-0,018513385245125937;0,055540155735377704;0,006171128415041976;0,030855642075209917;-0,059654241345405735;0,0637683269554337;-0,07199649817548978;-0,03908381329526587;-0,08845284061560188;0,014399299635097944;-0,22421766574652377;-0,12136552549582584;-0,2036472376963841;-0,30238529233705724;-0,2489021794066918
67;0,044620797825076275;0,01062399948216102;0,010623999482161018;-0,04887039761794068;-0,0063743996892966105;-0,036121598239347456;0,0021247998964322033;0,019123199067889833;0,03187199844648305;0,0021247998964322038;0,010623999482161018;0,010623999482161018;0,03187199844648305;-0,02337279886075424;0,053119997410805087;-0,06586879678939832;0,006374399689296611;-0,02337279886075424;-0,0063743996892966105;-0,02337279886075424;0,027622398653618645;-0,019123199067889833;-0,014873599275025424;-0,053119997410805087;-0,014873599275025424;-0,07436799637512734;-0,036121598239347456;-0,07861759616799188;-0,1211135940966368;-0,10836479471804314
68;-0,01028443606243083;0,004407615455327502;0,004407615455327499;-0,004407615455327499;0,027914897883740818;0,013222846365982496;0,07492946274056747;-0,05142218031215415;0,0014692051517758307;-0,022038077276637494;-0,019099666973085832;-0,004407615455327499;-0,022038077276637494;0,01909966697308583;-0,027914897883740825;-0,013222846365982496;0,033791718490844155;0,0044076154553275;0,01322284636598249;-0,0014692051517758327;-0,027914897883740818;-0,039668539097947486;0,013222846365982496;0,01616125666953417;0,03085330818729249;-0,004407615455327499;0,004407615455327504;-0,007346025758879164;0,016161256669534163;0,027914897883740825
69;0,03682947726386113;-0,054507626350514295;0,04566855180718772;0,06334670089384113;0,004419537271663338;-0,02209768635831663;0,025044044539425603;-0,04272219362607889;-0,0014731790905544479;0,004419537271663339;-0,010312253633881076;-0,027990402720534505;0,05450762635051448;0,013258611814989992;-0,03388311908275216;0,045668551807187666;0,03682947726386104;0,02799040272053441;-0,010312253633881094;0,025044044539425516;0,010312253633881108;0,004419537271663324;-0,025044044539425447;0,0220976863583166;-0,013258611814989966;0,004419537271663295;-0,025044044539425454;0,03388311908275233;0,022097686358316694;0,05156126816940559
70;0,05218457080137499;-0,046045209530625;-0,009209041906124975;-5,665850073900341e-18;-0,01841808381225;0,042975528895250005;0,0030696806353750525;0,02148776444762497;-0,030696806353749998;0,012278722541500009;0,01841808381224996;0,015348403176874985;0,03683616762449999;0,015348403176874968;0,07060265461362503;-3,906454524636551e-17;0,00920904190612499;0,0061393612707499896;0,006139361270750045;0,05525425143674997;0,0122787225415;0,012278722541499927;0,009209041906124973;0,07060265461362503;-3,961835014080689e-18;0,06753297397825006;0,006139361270749996;0,04911489016599989;0,08288137715512552;0,1074388222381248
71;-0,016941150441435716;0,010780732099095467;-0,053903660495477256;0,032342196297286276;0,029261987126116187;0,020021359612605795;-0,010780732099095467;-0,007700522927925373;-0,035422405468456444;0,03542240546845647;0,010780732099095473;0,016941150441435723;-0,02002135961260585;0,023101568783776;-0,04774324215313688;0,0015401045855850464;0,050823451324307045;0,0046203137567552045;0,02002135961260586;0,013860941270265659;-0,02618177795494611;-0,010780732099095441;-0,032342196297286366;0,020021359612605837;-0,016941150441435727;-0,060064078837817364;-0,05698386966664721;-0,07854533386483813;-0,09702658889185903;-0,029261987126116128
72;0,03139665921010933;-0,022426185150078142;-0,0014950790100051931;-0,05531792337019264;0,02541634317008848;0,013455711090046847;0,03737697525013018;0,0014950790100052018;-0,02541634317008846;-0,019436027130067687;0,010465553070036396;0,0014950790100051899;0,028406501190098934;0,01644586911005726;0,0224261851500781;-0,019436027130067667;-0,028406501190098937;-0,08521950357029674;0,016445869110057253;-0,02541634317008851;-0,04933760733017179;0,0014950790100052105;-0,0284065011900989;-0,022426185150078087;-0,019436027130067646;0,016445869110057392;-0,007475395050025963;0,025416343170088583;0,010465553070036491;0,025416343170088607
73;0,04500333992292898;-0,05741805438442663;0,0512106971536778;-0,026381268230682514;0,013966553769184837;-0,03258862546143132;0,020173910999933684;0,004655517923061596;-0,004655517923061606;-0,023277589615308087;0,010862875153810415;-0,029484946846056917;0,007759196538436049;0,02017391099993366;0,013966553769184865;0,007759196538436013;0,02017391099993364;0,0294849468460569;0,05741805438442658;0,004655517923061619;-0,017070232384559254;-0,032588625461431306;-0,007759196538436007;0,0512106971536778;0,029484946846056907;-0,001551839307687241;0,0263812682306825;0,05741805438442662;0,03879598269218012;0,03258862546143135
74;-0,023784676811789064;0,026757761413262676;-0,026757761413262696;0,02973084601473634;0,014865423007368159;4,621101770200347e-18;0,017838507608841786;-0,023784676811789043;-0,026757761413262686;-0,017838507608841803;0,017838507608841803;-0,014865423007368154;0,07135403043536716;0,04459626902210448;0,03567701521768357;-0,026757761413262686;0,02081159221031542;-0,014865423007368138;-0,03567701521768358;0,03567701521768356;-0,056488607427998994;0,032703930616209936;0,002973084601473634;0,059461692029472636;-0,026757761413262676;0,044596269022104465;-0,03270393061620998;0,10108487645010349;0,0862194534427353;0,1040579610515771
75;0,014907981224909885;-0,06261352114462156;0,038760751184765706;0,026834366204837767;-0,0417423474297477;-0,029815962449819787;0,04472394367472967;0,005963192489963933;0,026834366204837815;-0,029815962449819794;0,0059631924899639374;-0,02385276995985585;-0,00894478873494591;-0,005963192489963961;9,273835288683774e-18;-0,005963192489963954;0,04174234742974767;0,014907981224909885;-0,03279755869480176;0,04770553991971165;0,014907981224909878;0,020871173714873854;-0,01788957746989187;0,04770553991971165;0,008944788734945931;0,020871173714873927;0,002981596244982011;0,03876075118476577;0,07155830987956756;0,06559511738960358
76;0,027222224585262692;-0,05784722724368322;0,034027780731578354;-0,01361111229263137;-0,04083333687789403;-0,04083333687789402;0,0544444491705254;-0,051041671097367534;0,05104167109736756;-0,027222224585262723;-0,07486111760947241;-0,05784722724368322;0,0646527833899989;-0,03743055880473622;0,11229167641420888;-0,06805556146315675;-0,08166667375578808;-0,07486111760947242;0,006805556146315696;0,08506945182894593;-0,017013890365789174;7,555685129018915e-18;0,04083333687789406;0,05104167109736755;0,013611112292631415;0,13611112292631442;0,11569445448736654;0,11569445448736654;0,18715279402368232;0,13611112292631417
77;-0,013720675997160809;-0,016769715107640984;-0,04116202799148246;-0,02286779332860136;0,022867793328601352;0,04116202799148254;-0,004573558665720263;0,004573558665720259;-0,022867793328601414;0,022867793328601414;-0,010671636886680646;0,019818754218121168;-0,03201491066004191;0,019818754218121192;-0,0198187542181212;0,007622597776200456;0,04116202799148252;0,0350639497705221;-0,028965871549561747;0,004573558665720267;-0,016769715107641;-0,0015245195552400768;0,019818754218121182;0,04726010621244275;-0,028965871549561786;0,035063949770522;-0,02591683243908171;0,028965871549561702;0,050309145322922987;0,07165241909628438
78;0,017065644342993395;-0,0028442740571655565;0,02275419245732454;0,0028442740571655634;-0,042664110857483534;-0,04835265897181468;-0,005688548114331137;-0,03697556274315236;0,0654183033148079;-0,054041207086145564;-0,011377096228662313;-0,03413128868598686;0,025598466514490048;-0,019909918400159012;0,00853282217149668;-0,02559846651449006;0,002844274057165575;-0,02844274057165565;0,008532822171496694;0,01706564434299338;0,008532822171496719;-0,01137709622866226;0,019909918400158946;0,01990991840015895;-0,005688548114331172;-0,04266411085748359;-0,01137709622866226;-0,008532822171496755;-0,025598466514489934;-0,042664110857483686
79;0,0589743675668068;-0,0465587112369528;0,04655871123695279;-0,052766539401879815;-0,0124156563298541;-0,037246968989562194;0,07449393797912422;-0,02483131265970816;0,05587045348434332;-0,0527665394018798;-0,049662625319416294;-0,06207828164927024;0,031039140824635186;-0,018623484494781104;0,0310391408246352;-0,021727398577244587;-0,01241565632985409;-0,009311742247390552;0,02483131265970816;0,043454797154489216;-0,009311742247390568;-0,02172739857724462;-1,4473354899398908e-17;0,009311742247390559;0,0775978520615879;0,06518219573173335;0,07759785206158783;0,01241565632985411;0,10242916472129536;0,06518219573173323
80;-0,007613472661969979;-0,03197658518027384;0,03806736330984982;-0,038067363309849875;-0,053294308633789846;-0,047203530504213824;0,050248919569002;-0,044158141439425834;0,07156664302251797;-0,06547586489294187;-0,09288436647603382;-0,08070281021688187;0,044158141439425855;-0,03806736330984983;0,08374819928166989;-0,06547586489294188;-0,06547586489294188;-0,0898389774112457;0,06852125395772982;0,05938508676336582;-0,013704250791545913;0,03197658518027389;0,01674963985633395;0,025885807050697908;0,08070281021688182;0,07461203208730621;0,10811131179997373;0,044158141439425855;0,09288436647603415;0,02893119611548581
81;-0,03584405911550491;0,014935024631460337;-0,053766088673257335;0,03285705418921282;0,04480507389438109;0,05675309359954943;0,05974009852584133;-0,03883106404179691;0,03285705418921269;-0,06272710345213336;-9,948724931514678e-19;-0,050779083746965104;0,029870049262920695;-0,03285705418921275;0,03584405911550485;-0,03883106404179692;-0,029870049262920674;-0,03883106404179693;-0,008961014778876265;-0,002987004926292079;-0,03584405911550481;0,0029870049262920684;-0,00298700492629206;-0,002987004926292041;-0,014935024631460387;-0,020909034484044523;0,008961014778876241;0,03285705418921269;0,0059740098525841705;0,011948019705168301
82;-0,008525755422502213;0,051154532535013224;-0,028419184741674028;-0,034103021690008846;0,014209592370837028;0,002841918474167411;0,048312614060845686;0,002841918474167396;0,03126110321584145;0,005683836948334801;0,045470695586678635;-0,008525755422502224;-0,03126110321584142;0,011367673896669614;-0,03694494016417624;-0,048312614060845846;0,03126110321584143;0,017051510845004416;-0,01989342931917183;-0,048312614060845804;0,019893429319171808;-0,048312614060845846;-0,011367673896669603;-0,022735347793339203;0,014209592370837014;-0,014209592370837007;0,042628777112511056;-0,022735347793339262;-0,025577266267507028;-0,03126110321584142
83;-0,02967952564846345;-0,038159390119453136;-0,009893175216154466;0,0325061471387933;-0,032506147138793344;-0,0014133107451649368;0,009893175216154546;0,015546418196814207;-0,08621195545506061;0,04663925459044253;0,07490546949374112;0,06359898353242173;-0,029679525648463427;0,040986011609782956;-0,06642560502275158;0,007066553725824639;0,07490546949374116;0,06642560502275165;-0,0014133107451649311;0,032506147138793386;-0,0325061471387934;0,009893175216154505;0,029679525648463552;0,02119966117747391;-0,029679525648463483;-0,0014133107451649034;-0,0890385769453903;-0,01837303968714406;-0,02402628266780386;-0,02402628266780389
84;0,01294934539376334;-0,0474809331104656;-0,007194080774312971;0,010071713084038172;-0,03309277156183967;0,007194080774312965;0,05035856542019079;-0,058991462349366364;0,02733750694238927;-0,010071713084038146;-0,01582697770348852;-0,09064541775634344;-0,01870461001321375;-0,007194080774312962;-0,001438816154862616;0,004316448464587779;0,0071940807743129725;-0,007194080774312978;-0,03309277156183967;0,004316448464587773;-0,0043164484645877655;-0,010071713084038165;-0,03884803618129006;-0,021582242322938927;-0,01582697770348854;-0,0388480361812901;-0,03309277156183971;-0,018704610013213753;0,004316448464587731;0,012949345393763335
85;0,014162449703845743;-0,06137061538333192;0,023604082839743003;-0,03619292702093927;-0,10857878106281789;-0,05192898224743461;0,036192927020939354;-0,039340138066238366;0,03304571597564031;-0,007868027613247692;-0,045634560156836555;-0,05192898224743472;0,03934013806623833;-0,007868027613247683;0,042487349111537454;-0,0047208165679486006;-0,04878177120213568;-0,014162449703845803;0,026751293885042073;0,017309660749144837;0,03304571597564022;-0,014162449703845798;0,0015736055226495;0,004720816567948606;0,09913714792692069;0,055076193292733645;0,13690368047050933;0,055076193292733874;0,12746204733461183;0,06451782642863108
86;0,02064016887467714;-0,04422893330287963;-0,014742977767626592;0,008845786660575977;-0,07076629328460747;-0,029485955535253086;0,023588764428202437;0,011794382214101253;0,008845786660575923;2,6843509125415508e-17;-0,011794382214101189;-0,04422893330287967;0,011794382214101236;0,02064016887467719;0,020640168874677157;-0,008845786660575932;3,2735986738311592e-18;-0,008845786660575951;-0,005897191107050612;0,01474297776762657;-0,0029485955535253185;0,008845786660575918;0,02064016887467718;0,0029485955535253224;-6,5471973476623185e-18;-0,0029485955535253038;0,038331742195828994;-1,767743283868826e-17;0,032434551088778366;0,044228933302879636
87;-0,056666199246575615;0,017894589235760774;-0,03877161001081486;0,0029824315392934218;0,011929726157173819;0,01789458923576072;-0,008947294617880349;0,038771610010814896;-0,026841883853641075;0,029824315392934495;0,06263106232516256;0,01789458923576069;-0,038771610010814875;0,011929726157173796;-0,06561349386445603;0,023859452314347593;0,06859592540374947;0,04175404155010835;0,005964863078586906;-0,017894589235760736;0,026841883853641044;-0,0029824315392934595;-0,011929726157173795;-0,017894589235760764;0,0029824315392934495;-0,12227969311103162;-0,05666619924657572;-0,11333239849315131;-0,14613914542537923;-0,11034996695385782
88;-0,0028759508611641504;-0,03451141033396976;-0,034511410333969705;-0,008627852583492423;-0,00575190172232829;-2,5543574910039835e-18;0,05176711550095464;-0,025883557750477335;0,03451141033396977;-0,02875950861164151;-0,0316354594728056;-0,054643066362118776;-0,020131656028148988;-0,028759508611641452;-0,008627852583492414;0,005751901722328288;0,01725570516698485;-0,00862785258349242;-0,020131656028149;-0,020131656028148967;0,02013165602814901;-0,005751901722328284;-0,031635459472805556;-0,028759508611641418;0,06327091894561117;-0,09203042755725255;0,002875950861164143;-0,04313926291746208;-0,051767115500954516;-0,043139262917462035
89;0,00865812584346634;-0,011544167791288458;0,028860419478221124;0,00865812584346634;-0,03174646142604324;-0,023088335582576905;-0,0028860419478221114;-0,07215104869555297;0,06637896479990882;-0,09235334233030772;-0,02308833558257691;-0,04040458726950959;0,01443020973911056;-0,0028860419478221144;-0,03174646142604324;-0,023088335582576898;0,04040458726950958;-0,05194875506079808;0,025974377530399023;0,008658125843466327;0,025974377530399013;-0,06926500674773065;0,002886041947822107;-0,020202293634754787;0,023088335582576905;-0,03463250337386536;0,025974377530399006;-0,08080917453901887;-0,02020229363475478;-0,06926500674773022
90;0,04715869164771975;-0,050016794171823975;0,05859110174413658;-0,030010076503094354;-0,08145592193697035;-0,05573299922003239;0,047158691647719575;-0,0471586916477197;0,055732999220032324;-0,07288161436465755;-0,0843140244610745;-0,01286146135846901;0,03286817902719861;-0,05859110174413651;0,05001679417182385;-0,050016794171823975;-0,0042871537861563485;-0,06716540931644929;0,03001007650309439;0,030010076503094344;0,015719563882573204;-0,04144248659951125;0,024293871454885936;0,02715197397899015;0,021435768930781692;-0,01857766640667752;0,03286817902719859;-0,05001679417182393;0,004287153786156329;-0,015719563882573267
91;-0,07575090044725635;0,04078894639467653;-0,07575090044725638;0,017480977026289916;0,05826992342096645;0,05535642724991813;0,005826992342096659;0,04078894639467653;-0,03496195405257988;0,03787545022362819;0,09323187747354629;0,05535642724991813;-0,07866439661830468;-2,1348561506283524e-17;-0,043702442565724836;-0,0058269923420966475;0,046615938736773166;0,014567480855241611;0,026221465539434916;-0,020394473197338257;0,011653984684193316;0,005826992342096616;-0,008740488513144976;-0,043702442565724836;0,011653984684193286;-0,16024228940765767;-0,08740488513144966;-0,09614537364459462;-0,20685822814443083;-0,12819383152612618
